c0 # of samps: 11290 (5259 weighted)
c0 # of feats: 12 (64 binary)
c0 # of labls: 2
c0 parse time: 0.3699


c0 computing feature 1
c1 computing class: 28.00<Age<=37.00
c1 discrimination constraints: 3659h
c1 coverage constraints: 1193v+72774h
c1 formula: 1321v, 76625c (76497h+128s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Race: Amer-Indian-Eskimo', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: Yugoslavia', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: White-Collar', 'Country: Yugoslavia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: China', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Unmarried', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Wife', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Other', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Other-relative', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Euro_2' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Country: Yugoslavia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Marital Status: Never-Married', 'Relationship: Unmarried', not 'Occupation: Blue-Collar', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Blue-Collar', 'Relationship: Unmarried', 'Sex: Female', not 'Country: United-States' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Dropout', 'Occupation: ?', 'Hours per week: Hoursperweek<=40.00', 'Country: Latin-America', not 'Relationship: Unmarried' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Private', 'Education: Bachelors', 'Relationship: Wife', 'Race: Black', 'Hours per week: Hoursperweek<=40.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Masters', 'Marital Status: Separated', 'Sex: Female', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Occupation: Admin' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Bachelors', 'Marital Status: Married', 'Occupation: Blue-Collar', 'Capital Gain: None' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Occupation: White-Collar', 'Hours per week: 40.00<Hoursperweek<=45.00', 'Country: United-States', not 'Education: HighSchoolgrad' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Private', 'Education: Bachelors', 'Race: Asian-Pac-Islander', 'Hours per week: Hoursperweek<=40.00', 'Country: ?' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Private', 'Education: HighSchoolgrad', 'Relationship: Husband', 'Race: Asian-Pac-Islander', 'Country: ?' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Bachelors', 'Occupation: Blue-Collar', 'Capital Gain: None', 'Country: ?', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Blue-Collar', 'Relationship: Husband', 'Race: Black', 'Country: ?' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', 'Capital Gain: Low', not 'Occupation: Blue-Collar', not 'Hours per week: Hoursperweek>45.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Private', 'Education: Associates', 'Marital Status: Separated', 'Relationship: Not-in-family', 'Capital Gain: Low' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Associates', 'Occupation: Professional', 'Relationship: Husband', 'Capital Gain: Low', 'Hours per week: Hoursperweek<=40.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Associates', 'Occupation: Blue-Collar', 'Race: White', not 'Marital Status: Married' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Federal-gov', 'Marital Status: Separated', 'Occupation: Blue-Collar', 'Race: White', not 'Hours per week: Hoursperweek>45.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Federal-gov', 'Occupation: White-Collar', 'Relationship: Not-in-family', 'Race: Black', not 'Hours per week: Hoursperweek>45.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Federal-gov', 'Occupation: White-Collar', 'Relationship: Husband', 'Capital Loss: None', not 'Race: White' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Local-gov', 'Occupation: Professional', not 'Sex: Female', not 'Capital Gain: None', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Masters', 'Occupation: White-Collar', 'Capital Gain: Low', 'Hours per week: Hoursperweek>45.00', not 'Relationship: Not-in-family' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Local-gov', 'Education: HighSchoolgrad', 'Occupation: White-Collar', 'Relationship: Not-in-family', not 'Marital Status: Widowed' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Blue-Collar', 'Country: Other', not 'Workclass: Local-gov', not 'Capital Gain: High' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Private', 'Education: Dropout', 'Marital Status: Widowed', 'Relationship: Not-in-family', not 'Sex: Female' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Associates', 'Marital Status: Never-Married', 'Occupation: Professional', 'Relationship: Unmarried', 'Race: White' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Associates', 'Occupation: White-Collar', 'Relationship: Husband', 'Capital Gain: Low', not 'Workclass: Self-emp-not-inc' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Private', 'Education: Bachelors', 'Occupation: Sales', 'Capital Gain: Low', 'Hours per week: Hoursperweek<=40.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Prof-School', 'Capital Gain: Low', not 'Occupation: ?', not 'Relationship: Wife', not 'Country: ?' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Private', 'Education: Prof-School', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Relationship: Wife', not 'Capital Gain: None' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Private', 'Education: Prof-School', 'Occupation: Professional', 'Relationship: Husband', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Local-gov', 'Education: HighSchoolgrad', 'Occupation: Admin', 'Relationship: Husband', not 'Race: Amer-Indian-Eskimo' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Local-gov', 'Occupation: Admin', 'Relationship: Husband', not 'Capital Loss: Low', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Associates', 'Occupation: Admin', 'Relationship: Not-in-family', not 'Marital Status: Separated', not 'Race: White' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Associates', 'Occupation: White-Collar', 'Relationship: Not-in-family', 'Sex: Female', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Masters', 'Occupation: White-Collar', 'Capital Loss: High', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Country: Euro_1' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Private', 'Occupation: Service', 'Relationship: Husband', 'Country: ?', not 'Education: Dropout' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Dropout', 'Occupation: Service', 'Relationship: Wife', 'Race: Black', not 'Country: Latin-America' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Occupation: Service', 'Relationship: Unmarried', 'Hours per week: Hoursperweek>45.00', not 'Education: Dropout', not 'Race: White' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Marital Status: Separated', 'Occupation: Professional', 'Relationship: Not-in-family' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Local-gov', 'Education: Associates', 'Hours per week: Hoursperweek>45.00', not 'Occupation: Blue-Collar', not 'Relationship: Not-in-family' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Local-gov', 'Education: Associates', 'Relationship: Not-in-family', not 'Occupation: Other', not 'Race: Black' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Occupation: Other', 'Relationship: Not-in-family', 'Sex: Female', not 'Education: Associates', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Bachelors', 'Marital Status: Separated', 'Occupation: Other', 'Race: White', not 'Relationship: Not-in-family' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: HighSchoolgrad', 'Marital Status: Separated', 'Occupation: Other', not 'Relationship: Own-child', not 'Race: White' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Private', 'Education: Associates', 'Marital Status: Never-Married', 'Occupation: Other', 'Hours per week: Hoursperweek>45.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: State-gov', 'Occupation: Service', 'Relationship: Unmarried', 'Capital Gain: None', not 'Race: White' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: State-gov', 'Education: Prof-School', 'Capital Gain: High', not 'Relationship: Wife', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: HighSchoolgrad', 'Relationship: Own-child', 'Capital Gain: High', 'Hours per week: Hoursperweek>45.00', not 'Race: Black' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Private', 'Occupation: Blue-Collar', 'Relationship: Own-child', 'Hours per week: Hoursperweek>45.00', not 'Marital Status: Never-Married' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Local-gov', 'Education: Doctorate', 'Country: United-States', not 'Sex: Female', not 'Hours per week: Hoursperweek>45.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Marital Status: Separated', 'Occupation: Blue-Collar', 'Country: South-America', not 'Relationship: Other-relative', not 'Race: Other' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Federal-gov', 'Marital Status: Separated', 'Occupation: Admin', not 'Relationship: Own-child', not 'Sex: Female' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Bachelors', 'Occupation: Other', not 'Relationship: Not-in-family', not 'Hours per week: Hoursperweek>45.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Associates', 'Occupation: Blue-Collar', 'Race: Asian-Pac-Islander', not 'Workclass: Federal-gov', not 'Capital Gain: Low' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Associates', 'Occupation: Service', 'Relationship: Not-in-family', 'Sex: Female', not 'Marital Status: Never-Married' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Associates', 'Occupation: Blue-Collar', 'Hours per week: Hoursperweek>45.00', 'Country: United-States' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: HighSchoolgrad', 'Marital Status: Never-Married', 'Occupation: White-Collar', not 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Country: Euro_1' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Local-gov', 'Education: HighSchoolgrad', 'Relationship: Not-in-family', not 'Occupation: Service', not 'Race: White', not 'Sex: Female' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: HighSchoolgrad', 'Marital Status: Separated', 'Occupation: White-Collar', 'Hours per week: Hoursperweek<=40.00', not 'Workclass: Self-emp-inc', not 'Sex: Female' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: HighSchoolgrad', 'Marital Status: Separated', 'Occupation: White-Collar', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Sex: Female', not 'Capital Gain: High' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Marital Status: Separated', 'Relationship: Not-in-family', 'Sex: Female', 'Capital Gain: High', 'Hours per week: Hoursperweek>45.00', not 'Education: Bachelors' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Sales', 'Race: Black', not 'Workclass: Self-emp-not-inc', not 'Relationship: Unmarried', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Private', 'Education: Masters', 'Marital Status: Married', 'Race: Black', 'Capital Loss: None', not 'Occupation: Professional' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Private', 'Education: Masters', 'Marital Status: Married', 'Race: Black', 'Capital Loss: None', not 'Capital Gain: Low' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Private', 'Occupation: Blue-Collar', 'Capital Loss: Low', not 'Education: Dropout', not 'Race: White', not 'Hours per week: Hoursperweek>45.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: HighSchoolgrad', 'Occupation: Blue-Collar', 'Capital Loss: High', not 'Relationship: Not-in-family', not 'Race: Asian-Pac-Islander' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Occupation: Blue-Collar', 'Relationship: Wife', 'Capital Gain: None', not 'Race: Black', not 'Capital Loss: High' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Private', 'Occupation: Admin', 'Race: Black', not 'Sex: Female', not 'Capital Loss: Low', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Associates', 'Occupation: Blue-Collar', 'Relationship: Not-in-family', 'Hours per week: Hoursperweek<=40.00', not 'Workclass: Self-emp-not-inc', not 'Marital Status: Never-Married' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Associates', 'Marital Status: Separated', 'Occupation: White-Collar', 'Relationship: Unmarried', not 'Race: Asian-Pac-Islander', not 'Hours per week: Hoursperweek>45.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Service', 'Relationship: Husband', 'Hours per week: Hoursperweek<=40.00', 'Country: Latin-America', not 'Race: Black' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: HighSchoolgrad', 'Marital Status: Separated', 'Relationship: Unmarried', 'Race: White', not 'Sex: Female' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Associates', 'Occupation: Professional', 'Relationship: Unmarried', 'Race: White', not 'Workclass: State-gov', not 'Marital Status: Separated' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Private', 'Marital Status: Widowed', 'Occupation: Blue-Collar', 'Sex: Female', not 'Education: Dropout', not 'Relationship: Unmarried' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Private', 'Education: Masters', 'Marital Status: Never-Married', 'Occupation: White-Collar', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Sex: Female' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Private', 'Education: Masters', 'Marital Status: Separated', 'Capital Gain: High', not 'Sex: Female', not 'Country: Other' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', 'Capital Loss: High', 'Hours per week: Hoursperweek<=40.00', not 'Occupation: Sales', not 'Race: Asian-Pac-Islander' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Private', 'Education: HighSchoolgrad', 'Occupation: White-Collar', 'Relationship: Wife', 'Capital Gain: High', not 'Hours per week: Hoursperweek>45.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Bachelors', 'Capital Gain: High', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Marital Status: Never-Married', not 'Occupation: White-Collar', not 'Race: Black' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', 'Occupation: Sales', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Marital Status: Widowed', not 'Capital Loss: Low' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Associates', 'Occupation: Other', 'Relationship: Not-in-family', not 'Race: White', not 'Sex: Female', not 'Capital Gain: High' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Private', 'Education: HighSchoolgrad', 'Marital Status: Separated', 'Occupation: Other', not 'Sex: Female', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: HighSchoolgrad', 'Marital Status: Separated', 'Occupation: Other', 'Relationship: Not-in-family', 'Sex: Female', not 'Workclass: Self-emp-not-inc' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: State-gov', 'Education: Masters', 'Occupation: Professional', 'Relationship: Wife', 'Hours per week: Hoursperweek<=40.00', not 'Race: Black' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: State-gov', 'Education: Prof-School', 'Occupation: Professional', 'Relationship: Husband', 'Capital Loss: None', not 'Capital Gain: High' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Occupation: Other', 'Relationship: Own-child', 'Race: White', not 'Workclass: Local-gov', not 'Marital Status: Never-Married', not 'Sex: Female' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Private', 'Education: Prof-School', 'Relationship: Wife', 'Capital Gain: None', 'Hours per week: Hoursperweek<=40.00', not 'Occupation: White-Collar' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Private', 'Education: Bachelors', 'Marital Status: Separated', 'Occupation: Sales', 'Hours per week: Hoursperweek<=40.00', not 'Sex: Female', not 'Capital Loss: Low' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Bachelors', 'Marital Status: Separated', 'Occupation: White-Collar', 'Relationship: Not-in-family', 'Sex: Female', 'Hours per week: Hoursperweek<=40.00', 'Country: United-States' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Bachelors', 'Occupation: Admin', 'Relationship: Husband', 'Capital Gain: None', 'Hours per week: Hoursperweek>45.00', not 'Workclass: Federal-gov', not 'Country: British-Commonwealth' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Occupation: Blue-Collar', 'Relationship: Own-child', 'Race: White', 'Sex: Female', not 'Workclass: Local-gov', not 'Marital Status: Never-Married', not 'Country: Latin-America' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Masters', 'Occupation: White-Collar', 'Sex: Female', 'Capital Gain: None', not 'Workclass: Self-emp-inc', not 'Marital Status: Never-Married', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Private', 'Education: Bachelors', 'Occupation: White-Collar', 'Race: Black', 'Capital Loss: None', 'Hours per week: Hoursperweek<=40.00', not 'Sex: Female' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Private', 'Occupation: Sales', 'Relationship: Not-in-family', 'Race: Black', not 'Sex: Female', not 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Country: Latin-America' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Private', 'Education: Masters', 'Occupation: Admin', 'Relationship: Husband', not 'Capital Gain: Low', not 'Hours per week: Hoursperweek>45.00', not 'Country: Other' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Workclass: Private', 'Education: Dropout', 'Relationship: Husband', not 'Race: Amer-Indian-Eskimo', not 'Capital Gain: None', not 'Hours per week: Hoursperweek<=40.00', not 'Country: Latin-America' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Associates', 'Occupation: Other', 'Relationship: Not-in-family', 'Sex: Female', 'Capital Loss: None', not 'Marital Status: Separated', not 'Race: Black' => 'Age: 37.00<Age<=48.00'
c1 rule: 'Education: Masters', 'Relationship: Not-in-family', 'Capital Gain: None', 'Hours per week: Hoursperweek>45.00', not 'Marital Status: Never-Married', not 'Occupation: Professional', not 'Sex: Female', not 'Capital Loss: High' => 'Age: 37.00<Age<=48.00'
c1 # of rules: 686
c1 rule time: 95.8210

c1 computing class: Age<=28.00
c1 discrimination constraints: 3910h
c1 coverage constraints: 942v+57463h
c1 formula: 1070v, 61565c (61437h+128s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Workclass: Never-worked' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Without-pay', not 'Relationship: Unmarried' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Local-gov', 'Country: South-America' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Other', 'Race: Other' => 'Age: Age<=28.00'
c1 rule: 'Workclass: State-gov', 'Race: Other' => 'Age: Age<=28.00'
c1 rule: 'Race: Asian-Pac-Islander', 'Country: Euro_1' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Admin', 'Country: South-America' => 'Age: Age<=28.00'
c1 rule: 'Relationship: Own-child', 'Country: Euro_1' => 'Age: Age<=28.00'
c1 rule: 'Relationship: Other-relative', 'Country: China' => 'Age: Age<=28.00'
c1 rule: 'Marital Status: Married', 'Relationship: Not-in-family', not 'Workclass: Private' => 'Age: Age<=28.00'
c1 rule: 'Marital Status: Married', 'Relationship: Own-child', 'Capital Loss: High' => 'Age: Age<=28.00'
c1 rule: 'Occupation: White-Collar', 'Relationship: Own-child', not 'Capital Loss: None' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Federal-gov', 'Relationship: Own-child', not 'Marital Status: Never-Married' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Federal-gov', 'Occupation: Admin', 'Relationship: Own-child' => 'Age: Age<=28.00'
c1 rule: 'Marital Status: Married', 'Relationship: Not-in-family', not 'Country: Latin-America' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Admin', 'Relationship: Not-in-family', 'Country: Latin-America' => 'Age: Age<=28.00'
c1 rule: 'Education: Associates', 'Relationship: Unmarried', 'Country: Euro_2' => 'Age: Age<=28.00'
c1 rule: 'Relationship: Wife', 'Race: White', 'Country: Euro_2' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Service', 'Relationship: Own-child', 'Race: Asian-Pac-Islander' => 'Age: Age<=28.00'
c1 rule: 'Occupation: ?', 'Sex: Female', 'Country: Euro_2' => 'Age: Age<=28.00'
c1 rule: 'Occupation: ?', 'Relationship: Wife', 'Race: Asian-Pac-Islander' => 'Age: Age<=28.00'
c1 rule: 'Relationship: Own-child', 'Hours per week: Hoursperweek>45.00', not 'Country: United-States' => 'Age: Age<=28.00'
c1 rule: 'Race: Other', 'Country: Latin-America', not 'Occupation: Blue-Collar' => 'Age: Age<=28.00'
c1 rule: 'Marital Status: Never-Married', 'Race: Other', not 'Workclass: Private' => 'Age: Age<=28.00'
c1 rule: 'Race: Other', not 'Workclass: Private', not 'Country: United-States' => 'Age: Age<=28.00'
c1 rule: 'Marital Status: Never-Married', 'Country: Latin-America', not 'Workclass: Private' => 'Age: Age<=28.00'
c1 rule: 'Education: Dropout', 'Occupation: White-Collar', 'Country: Latin-America' => 'Age: Age<=28.00'
c1 rule: 'Education: Dropout', 'Marital Status: Never-Married', 'Country: Euro_1' => 'Age: Age<=28.00'
c1 rule: 'Education: Dropout', 'Relationship: Not-in-family', 'Race: Asian-Pac-Islander' => 'Age: Age<=28.00'
c1 rule: 'Workclass: ?', 'Education: Associates', 'Race: Asian-Pac-Islander' => 'Age: Age<=28.00'
c1 rule: 'Workclass: ?', 'Country: SE-Asia', not 'Race: Asian-Pac-Islander' => 'Age: Age<=28.00'
c1 rule: 'Occupation: ?', 'Relationship: Own-child', not 'Capital Loss: None' => 'Age: Age<=28.00'
c1 rule: 'Occupation: ?', not 'Capital Loss: None', not 'Country: United-States' => 'Age: Age<=28.00'
c1 rule: 'Marital Status: Never-Married', 'Country: Latin-America', not 'Capital Loss: None' => 'Age: Age<=28.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Service', 'Capital Loss: Low' => 'Age: Age<=28.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Service', not 'Capital Loss: None' => 'Age: Age<=28.00'
c1 rule: 'Education: Associates', 'Relationship: Wife', 'Race: Asian-Pac-Islander' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Admin', 'Relationship: Wife', 'Country: Latin-America' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Blue-Collar', 'Capital Gain: High', 'Country: Latin-America' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Sales', 'Country: Latin-America', not 'Race: White' => 'Age: Age<=28.00'
c1 rule: 'Marital Status: Married', 'Occupation: Sales', 'Relationship: Other-relative' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Sales', 'Relationship: Other-relative', not 'Hours per week: Hoursperweek<=40.00' => 'Age: Age<=28.00'
c1 rule: 'Race: Black', 'Capital Loss: High', not 'Country: United-States' => 'Age: Age<=28.00'
c1 rule: 'Education: Dropout', 'Race: Asian-Pac-Islander', 'Capital Gain: High' => 'Age: Age<=28.00'
c1 rule: 'Education: Dropout', 'Marital Status: Never-Married', 'Capital Gain: High' => 'Age: Age<=28.00'
c1 rule: 'Occupation: ?', 'Relationship: Other-relative', 'Capital Gain: High' => 'Age: Age<=28.00'
c1 rule: 'Education: Bachelors', 'Occupation: ?', 'Race: Black' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Local-gov', 'Education: Dropout', 'Occupation: Professional' => 'Age: Age<=28.00'
c1 rule: 'Education: Dropout', 'Occupation: Professional', 'Relationship: Own-child' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Local-gov', 'Education: Dropout', 'Relationship: Own-child' => 'Age: Age<=28.00'
c1 rule: 'Workclass: State-gov', 'Relationship: Own-child', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: Age<=28.00'
c1 rule: 'Workclass: State-gov', 'Education: Associates', 'Relationship: Own-child' => 'Age: Age<=28.00'
c1 rule: 'Workclass: State-gov', 'Education: Associates', 'Country: Euro_1' => 'Age: Age<=28.00'
c1 rule: 'Occupation: Other', 'Country: Euro_1', not 'Relationship: Husband' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Dropout', 'Relationship: Wife' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Relationship: Wife', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: Age<=28.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: White-Collar', 'Country: ?' => 'Age: Age<=28.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Professional', 'Relationship: Other-relative' => 'Age: Age<=28.00'
c1 rule: 'Relationship: Own-child', 'Hours per week: 40.00<Hoursperweek<=45.00', 'Country: South-America' => 'Age: Age<=28.00'
