c0 # of samps: 11291 (5325 weighted)
c0 # of feats: 12 (65 binary)
c0 # of labls: 2
c0 parse time: 0.3742


c0 computing feature 1
c1 computing class: 28.00<Age<=37.00
c1 discrimination constraints: 3720h
c1 coverage constraints: 1187v+73595h
c1 formula: 1317v, 77510c (77380h+130s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Country: Yugoslavia', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: Yugoslavia', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Country: Yugoslavia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Other-relative', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Black', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Wife', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Other', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: High', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Wife', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Blue-Collar', 'Relationship: Unmarried', 'Sex: Female', not 'Education: HighSchoolgrad', not 'Race: Black', not 'Country: Latin-America' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Private', 'Marital Status: Never-Married', 'Occupation: Blue-Collar', 'Relationship: Unmarried', 'Race: White', 'Sex: Female', 'Country: United-States' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Private', 'Education: HighSchoolgrad', 'Marital Status: Never-Married', 'Occupation: Other', 'Sex: Female', 'Capital Gain: None', not 'Relationship: Unmarried' => 'Age: Age<=28.00'
c1 rule: 'Workclass: Private', 'Education: HighSchoolgrad', 'Marital Status: Never-Married', 'Occupation: Service', not 'Relationship: Own-child', not 'Sex: Female', not 'Capital Gain: Low', not 'Hours per week: Hoursperweek<=40.00' => 'Age: Age<=28.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Blue-Collar', 'Relationship: Not-in-family', 'Race: White', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Marital Status: Separated', not 'Sex: Female', not 'Capital Gain: Low', not 'Country: Euro_1' => 'Age: Age<=28.00'
c1 # of rules: 472
c1 rule time: 39.0780

c1 computing class: Age>48.00
c1 discrimination constraints: 3572h
c1 coverage constraints: 1335v+82771h
c1 formula: 1465v, 86538c (86408h+130s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Education: Doctorate', 'Occupation: Other' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Widowed', 'Country: Latin-America' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Marital Status: Widowed' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Widowed', 'Country: British-Commonwealth' => 'Age: Age>48.00'
c1 rule: 'Education: Doctorate', 'Relationship: Other-relative' => 'Age: Age>48.00'
c1 rule: 'Education: Doctorate', 'Country: Latin-America' => 'Age: Age>48.00'
c1 rule: 'Education: Doctorate', 'Country: SE-Asia' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Race: Other' => 'Age: Age>48.00'
c1 rule: 'Workclass: Federal-gov', 'Country: South-America' => 'Age: Age>48.00'
c1 rule: 'Workclass: State-gov', 'Country: Other' => 'Age: Age>48.00'
c1 rule: 'Occupation: Admin', 'Country: Euro_2' => 'Age: Age>48.00'
c1 rule: 'Workclass: Local-gov', 'Country: Euro_2' => 'Age: Age>48.00'
c1 rule: 'Education: Prof-School', 'Marital Status: Widowed' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Widowed', 'Country: South-America' => 'Age: Age>48.00'
c1 rule: 'Workclass: State-gov', 'Marital Status: Widowed' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Widowed', 'Capital Loss: Low' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Widowed', 'Race: Other' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Widowed', 'Country: Euro_1' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Widowed', 'Race: Amer-Indian-Eskimo' => 'Age: Age>48.00'
c1 rule: 'Education: Masters', 'Race: Amer-Indian-Eskimo' => 'Age: Age>48.00'
c1 rule: 'Race: Amer-Indian-Eskimo', 'Country: SE-Asia' => 'Age: Age>48.00'
c1 rule: 'Education: Doctorate', 'Country: South-America' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Country: China' => 'Age: Age>48.00'
c1 rule: 'Capital Gain: High', 'Country: South-America' => 'Age: Age>48.00'
c1 rule: 'Occupation: Service', 'Country: Euro_1' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Widowed', 'Occupation: Other' => 'Age: Age>48.00'
c1 rule: 'Occupation: Other', 'Country: Other' => 'Age: Age>48.00'
c1 rule: 'Capital Gain: Low', 'Country: Euro_1' => 'Age: Age>48.00'
c1 rule: 'Education: Doctorate', 'Occupation: Blue-Collar', not 'Marital Status: Never-Married' => 'Age: Age>48.00'
c1 rule: 'Education: Doctorate', 'Occupation: Sales', not 'Capital Gain: High' => 'Age: Age>48.00'
c1 rule: 'Education: Doctorate', 'Occupation: Sales', not 'Workclass: Private' => 'Age: Age>48.00'
c1 rule: 'Occupation: Sales', 'Relationship: Wife', 'Hours per week: Hoursperweek>45.00' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Widowed', not 'Race: White', not 'Sex: Female' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Widowed', 'Occupation: Sales', 'Sex: Female' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Widowed', 'Occupation: Sales', not 'Relationship: Unmarried' => 'Age: Age>48.00'
c1 rule: 'Education: Doctorate', 'Hours per week: Hoursperweek>45.00', not 'Race: White' => 'Age: Age>48.00'
c1 rule: 'Workclass: State-gov', 'Occupation: Sales', not 'Education: Bachelors' => 'Age: Age>48.00'
c1 rule: 'Education: Doctorate', 'Relationship: Wife', not 'Race: White' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Doctorate', 'Relationship: Wife' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Dropout', 'Relationship: Wife' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Doctorate', not 'Occupation: Professional' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Doctorate', not 'Relationship: Husband' => 'Age: Age>48.00'
c1 rule: 'Education: Doctorate', 'Capital Loss: High', not 'Marital Status: Married' => 'Age: Age>48.00'
c1 rule: 'Workclass: State-gov', 'Capital Loss: High', not 'Marital Status: Married' => 'Age: Age>48.00'
c1 rule: 'Workclass: State-gov', not 'Race: White', not 'Capital Loss: None' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Sex: Female', 'Capital Loss: Low' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Masters', 'Capital Loss: Low' => 'Age: Age>48.00'
c1 rule: 'Relationship: Wife', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Country: United-States' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Prof-School', 'Relationship: Wife' => 'Age: Age>48.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Prof-School', not 'Occupation: Professional' => 'Age: Age>48.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Prof-School', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: Age>48.00'
c1 rule: 'Education: Prof-School', 'Occupation: Admin', not 'Workclass: Private' => 'Age: Age>48.00'
c1 rule: 'Education: Prof-School', 'Relationship: Unmarried', not 'Occupation: Professional' => 'Age: Age>48.00'
c1 rule: 'Workclass: Federal-gov', 'Relationship: Wife', 'Capital Loss: Low' => 'Age: Age>48.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Masters', 'Occupation: Admin' => 'Age: Age>48.00'
c1 rule: 'Occupation: White-Collar', 'Relationship: Unmarried', 'Capital Loss: Low' => 'Age: Age>48.00'
c1 rule: 'Education: HighSchoolgrad', 'Relationship: Unmarried', 'Capital Loss: Low' => 'Age: Age>48.00'
c1 rule: 'Workclass: Federal-gov', 'Capital Loss: Low', not 'Race: White' => 'Age: Age>48.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Masters', not 'Race: White' => 'Age: Age>48.00'
c1 rule: 'Workclass: Federal-gov', 'Race: Black', 'Capital Loss: High' => 'Age: Age>48.00'
c1 rule: 'Race: Black', 'Capital Loss: High', not 'Workclass: Private' => 'Age: Age>48.00'
c1 rule: 'Education: Doctorate', 'Capital Loss: High', not 'Occupation: Professional' => 'Age: Age>48.00'
c1 rule: 'Education: HighSchoolgrad', 'Marital Status: Widowed', not 'Capital Loss: None' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Widowed', not 'Education: Dropout', not 'Capital Loss: None' => 'Age: Age>48.00'
c1 rule: 'Education: Masters', 'Race: Asian-Pac-Islander', not 'Capital Loss: None' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Widowed', 'Occupation: White-Collar', 'Race: Asian-Pac-Islander' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Widowed', 'Occupation: White-Collar', not 'Sex: Female' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Widowed', 'Relationship: Unmarried', 'Race: Asian-Pac-Islander' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Widowed', 'Occupation: Service', 'Race: Black' => 'Age: Age>48.00'
c1 rule: 'Education: Dropout', 'Marital Status: Widowed', 'Occupation: Service' => 'Age: Age>48.00'
c1 rule: 'Education: Dropout', 'Marital Status: Widowed', not 'Race: White' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Widowed', 'Occupation: Blue-Collar', 'Relationship: Other-relative' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Widowed', 'Relationship: Other-relative', not 'Workclass: Private' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Widowed', 'Occupation: Professional', not 'Workclass: Private' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Widowed', 'Occupation: White-Collar', not 'Hours per week: Hoursperweek<=40.00' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Widowed', 'Occupation: Admin', 'Race: Black' => 'Age: Age>48.00'
c1 rule: 'Occupation: Service', 'Country: Latin-America', not 'Workclass: Private' => 'Age: Age>48.00'
c1 rule: 'Workclass: ?', 'Relationship: Husband', 'Capital Gain: High' => 'Age: Age>48.00'
c1 rule: 'Workclass: ?', 'Race: Black', 'Hours per week: Hoursperweek>45.00' => 'Age: Age>48.00'
c1 rule: 'Workclass: ?', 'Marital Status: Married', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: Age>48.00'
c1 rule: 'Workclass: ?', 'Education: Dropout', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Occupation: Blue-Collar', 'Sex: Female' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Widowed', 'Occupation: Blue-Collar', not 'Country: United-States' => 'Age: Age>48.00'
c1 rule: 'Relationship: Unmarried', 'Country: ?', not 'Capital Gain: None' => 'Age: Age>48.00'
c1 rule: 'Workclass: Private', 'Capital Gain: High', 'Country: ?' => 'Age: Age>48.00'
c1 rule: 'Education: Bachelors', 'Occupation: ?', not 'Capital Gain: None' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Bachelors', 'Country: Euro_2' => 'Age: Age>48.00'
c1 rule: 'Education: Bachelors', 'Capital Gain: Low', 'Country: Euro_2' => 'Age: Age>48.00'
c1 rule: 'Capital Gain: Low', 'Country: Euro_2', not 'Workclass: Private' => 'Age: Age>48.00'
c1 rule: 'Capital Gain: Low', 'Country: Euro_2', not 'Occupation: Blue-Collar' => 'Age: Age>48.00'
c1 rule: 'Occupation: Blue-Collar', 'Country: Euro_2', not 'Relationship: Husband' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Dropout', not 'Capital Gain: None' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Relationship: Wife', not 'Capital Gain: None' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Relationship: Other-relative', not 'Hours per week: Hoursperweek>45.00' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Hours per week: Hoursperweek<=40.00', 'Country: Latin-America' => 'Age: Age>48.00'
c1 rule: 'Education: Bachelors', 'Hours per week: 40.00<Hoursperweek<=45.00', 'Country: Latin-America' => 'Age: Age>48.00'
c1 rule: 'Education: Doctorate', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Capital Gain: None' => 'Age: Age>48.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Doctorate', 'Capital Gain: High' => 'Age: Age>48.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Doctorate', not 'Capital Gain: None' => 'Age: Age>48.00'
c1 rule: 'Capital Gain: High', 'Country: Other', not 'Occupation: Professional' => 'Age: Age>48.00'
c1 rule: 'Workclass: ?', 'Country: Other', not 'Relationship: Own-child' => 'Age: Age>48.00'
c1 rule: 'Relationship: Own-child', 'Country: Other', not 'Education: HighSchoolgrad' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Occupation: White-Collar', 'Race: Black' => 'Age: Age>48.00'
c1 rule: 'Occupation: Sales', 'Race: Black', not 'Capital Loss: None' => 'Age: Age>48.00'
c1 rule: 'Occupation: Sales', 'Capital Loss: High', not 'Race: White' => 'Age: Age>48.00'
c1 rule: 'Education: Associates', 'Occupation: Sales', 'Capital Loss: High' => 'Age: Age>48.00'
c1 rule: 'Education: Dropout', 'Occupation: Professional', 'Relationship: Husband' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Marital Status: Separated', 'Capital Loss: High' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Associates', 'Capital Loss: High' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Capital Loss: High', not 'Country: United-States' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Occupation: Admin', 'Relationship: Husband' => 'Age: Age>48.00'
c1 rule: 'Workclass: Federal-gov', 'Country: Latin-America', not 'Education: HighSchoolgrad' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Separated', 'Country: Latin-America', not 'Capital Gain: None' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Separated', 'Capital Gain: Low', not 'Country: United-States' => 'Age: Age>48.00'
c1 rule: 'Education: Dropout', 'Marital Status: Separated', 'Capital Gain: High' => 'Age: Age>48.00'
c1 rule: 'Occupation: Blue-Collar', 'Sex: Female', 'Capital Gain: High' => 'Age: Age>48.00'
c1 rule: 'Education: Dropout', 'Occupation: Other', 'Sex: Female' => 'Age: Age>48.00'
c1 rule: 'Country: South-America', not 'Relationship: Husband', not 'Capital Gain: None' => 'Age: Age>48.00'
c1 rule: 'Education: Prof-School', 'Relationship: Not-in-family', 'Race: Black' => 'Age: Age>48.00'
c1 rule: 'Education: Prof-School', 'Race: Black', not 'Occupation: Professional' => 'Age: Age>48.00'
c1 rule: 'Education: Prof-School', 'Relationship: Other-relative', 'Hours per week: Hoursperweek>45.00' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Sex: Female', 'Country: British-Commonwealth' => 'Age: Age>48.00'
c1 rule: 'Workclass: State-gov', 'Marital Status: Separated', 'Country: British-Commonwealth' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Separated', 'Hours per week: Hoursperweek>45.00', 'Country: British-Commonwealth' => 'Age: Age>48.00'
c1 rule: 'Relationship: Wife', 'Country: British-Commonwealth', not 'Workclass: Private' => 'Age: Age>48.00'
c1 rule: 'Education: Dropout', 'Country: British-Commonwealth', not 'Occupation: Blue-Collar' => 'Age: Age>48.00'
c1 rule: 'Education: Dropout', 'Country: British-Commonwealth', not 'Marital Status: Married' => 'Age: Age>48.00'
c1 rule: 'Occupation: Service', 'Relationship: Not-in-family', 'Country: British-Commonwealth' => 'Age: Age>48.00'
c1 rule: 'Occupation: Service', 'Relationship: Husband', 'Country: British-Commonwealth' => 'Age: Age>48.00'
c1 rule: 'Workclass: Federal-gov', 'Relationship: Wife', 'Race: Asian-Pac-Islander' => 'Age: Age>48.00'
c1 rule: 'Workclass: Federal-gov', 'Education: HighSchoolgrad', 'Race: Asian-Pac-Islander' => 'Age: Age>48.00'
c1 rule: 'Workclass: Federal-gov', 'Occupation: Blue-Collar', 'Race: Asian-Pac-Islander' => 'Age: Age>48.00'
c1 rule: 'Workclass: Federal-gov', 'Occupation: Blue-Collar', 'Capital Gain: High' => 'Age: Age>48.00'
c1 rule: 'Occupation: Blue-Collar', 'Capital Gain: High', 'Country: British-Commonwealth' => 'Age: Age>48.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Dropout', 'Relationship: Not-in-family' => 'Age: Age>48.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Dropout', 'Relationship: Unmarried' => 'Age: Age>48.00'
c1 rule: 'Education: Prof-School', 'Hours per week: Hoursperweek>45.00', 'Country: SE-Asia' => 'Age: Age>48.00'
c1 rule: 'Education: Prof-School', 'Race: White', 'Country: British-Commonwealth' => 'Age: Age>48.00'
c1 rule: 'Education: Prof-School', 'Occupation: ?', not 'Capital Gain: None' => 'Age: Age>48.00'
c1 rule: 'Occupation: ?', 'Relationship: Husband', 'Capital Loss: Low' => 'Age: Age>48.00'
c1 rule: 'Workclass: ?', 'Relationship: Husband', 'Race: Asian-Pac-Islander' => 'Age: Age>48.00'
c1 rule: 'Workclass: ?', 'Education: Dropout', 'Capital Gain: Low' => 'Age: Age>48.00'
c1 rule: 'Workclass: Federal-gov', 'Occupation: White-Collar', 'Capital Gain: Low' => 'Age: Age>48.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Bachelors', 'Race: Amer-Indian-Eskimo' => 'Age: Age>48.00'
c1 rule: 'Occupation: White-Collar', 'Race: Amer-Indian-Eskimo', not 'Education: HighSchoolgrad' => 'Age: Age>48.00'
c1 rule: 'Education: Associates', 'Relationship: Unmarried', not 'Capital Gain: None' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Race: Black', 'Hours per week: Hoursperweek<=40.00' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Occupation: Professional', 'Race: Asian-Pac-Islander' => 'Age: Age>48.00'
c1 rule: 'Education: Masters', 'Country: SE-Asia', not 'Capital Gain: None' => 'Age: Age>48.00'
c1 rule: 'Education: Associates', 'Country: SE-Asia', not 'Capital Gain: None' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Occupation: Service', not 'Capital Gain: None' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Marital Status: Widowed', 'Occupation: Blue-Collar' => 'Age: Age>48.00'
c1 rule: 'Workclass: Local-gov', 'Marital Status: Widowed', 'Occupation: Admin' => 'Age: Age>48.00'
c1 rule: 'Workclass: Local-gov', 'Race: Other', not 'Occupation: White-Collar' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Associates', not 'Race: White' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Occupation: Service', 'Capital Loss: Low' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Relationship: Wife', 'Capital Gain: High' => 'Age: Age>48.00'
c1 rule: 'Workclass: Local-gov', 'Country: Other', not 'Education: HighSchoolgrad' => 'Age: Age>48.00'
c1 rule: 'Workclass: Local-gov', 'Occupation: Blue-Collar', 'Capital Gain: High' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Marital Status: Separated', 'Occupation: Blue-Collar' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Marital Status: Separated', not 'Country: United-States' => 'Age: Age>48.00'
c1 rule: 'Workclass: State-gov', 'Marital Status: Separated', 'Capital Gain: High' => 'Age: Age>48.00'
c1 rule: 'Education: Dropout', 'Capital Gain: Low', 'Country: Latin-America' => 'Age: Age>48.00'
c1 rule: 'Relationship: Unmarried', 'Hours per week: Hoursperweek>45.00', 'Country: Latin-America' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Widowed', 'Relationship: Unmarried', 'Capital Gain: Low' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Widowed', 'Capital Gain: Low', not 'Sex: Female' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Widowed', 'Capital Gain: Low', not 'Occupation: Service' => 'Age: Age>48.00'
c1 rule: 'Education: Masters', 'Marital Status: Widowed', not 'Sex: Female' => 'Age: Age>48.00'
c1 rule: 'Education: HighSchoolgrad', 'Marital Status: Widowed', 'Occupation: Professional' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: HighSchoolgrad', 'Marital Status: Widowed' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Marital Status: Widowed', not 'Education: Masters' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Country: British-Commonwealth', not 'Occupation: White-Collar' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Country: British-Commonwealth' => 'Age: Age>48.00'
c1 rule: 'Race: Asian-Pac-Islander', 'Sex: Female', 'Country: Other' => 'Age: Age>48.00'
c1 rule: 'Education: Doctorate', 'Country: Other', not 'Hours per week: Hoursperweek<=40.00' => 'Age: Age>48.00'
c1 rule: 'Workclass: State-gov', 'Education: Doctorate', not 'Capital Gain: None' => 'Age: Age>48.00'
c1 rule: 'Workclass: Local-gov', 'Education: Doctorate', not 'Capital Gain: None' => 'Age: Age>48.00'
c1 rule: 'Workclass: Local-gov', 'Education: Dropout', 'Capital Loss: Low' => 'Age: Age>48.00'
c1 rule: 'Workclass: State-gov', 'Occupation: Admin', 'Capital Loss: Low' => 'Age: Age>48.00'
c1 rule: 'Education: Dropout', 'Sex: Female', 'Country: China' => 'Age: Age>48.00'
c1 rule: 'Occupation: Blue-Collar', 'Sex: Female', 'Country: China' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Separated', 'Occupation: Blue-Collar', 'Race: Asian-Pac-Islander' => 'Age: Age>48.00'
c1 rule: 'Education: Masters', 'Relationship: Other-relative', not 'Hours per week: Hoursperweek<=40.00' => 'Age: Age>48.00'
c1 rule: 'Occupation: Service', 'Country: Euro_2', not 'Race: Asian-Pac-Islander' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Married', 'Relationship: Other-relative', not 'Capital Loss: None' => 'Age: Age>48.00'
c1 rule: 'Education: Masters', 'Relationship: Other-relative', not 'Race: White' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Married', 'Relationship: Other-relative', 'Race: Black' => 'Age: Age>48.00'
c1 rule: 'Marital Status: Separated', 'Relationship: Other-relative', not 'Capital Gain: None' => 'Age: Age>48.00'
c1 rule: 'Education: Doctorate', 'Marital Status: Separated', 'Occupation: White-Collar' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Occupation: White-Collar', 'Relationship: Own-child' => 'Age: Age>48.00'
c1 rule: 'Workclass: Federal-gov', 'Occupation: White-Collar', 'Relationship: Own-child' => 'Age: Age>48.00'
c1 rule: 'Occupation: Service', 'Hours per week: Hoursperweek>45.00', 'Country: Other' => 'Age: Age>48.00'
c1 rule: 'Occupation: Service', 'Country: Other', not 'Marital Status: Never-Married' => 'Age: Age>48.00'
c1 rule: 'Occupation: Service', 'Country: Other', not 'Education: HighSchoolgrad' => 'Age: Age>48.00'
c1 rule: 'Workclass: Federal-gov', 'Occupation: Sales', 'Capital Gain: High' => 'Age: Age>48.00'
c1 rule: 'Education: Associates', 'Relationship: Wife', 'Capital Loss: Low' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Doctorate', not 'Country: United-States' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Bachelors', 'Occupation: Admin' => 'Age: Age>48.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Dropout', 'Occupation: Blue-Collar' => 'Age: Age>48.00'
c1 rule: 'Workclass: ?', 'Relationship: Unmarried', 'Hours per week: Hoursperweek>45.00' => 'Age: Age>48.00'
c1 rule: 'Education: Dropout', 'Occupation: White-Collar', 'Capital Gain: High' => 'Age: Age>48.00'
c1 rule: 'Workclass: ?', 'Country: Euro_1', not 'Sex: Female' => 'Age: Age>48.00'
c1 rule: 'Education: Dropout', 'Country: Euro_1', not 'Hours per week: Hoursperweek<=40.00' => 'Age: Age>48.00'
c1 rule: 'Education: Dropout', 'Country: Euro_1', not 'Sex: Female' => 'Age: Age>48.00'
c1 rule: 'Education: Dropout', 'Marital Status: Separated', 'Country: Euro_1' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Country: Euro_1', not 'Education: HighSchoolgrad' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Associates', not 'Country: United-States' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: Prof-School', 'Country: Euro_2' => 'Age: Age>48.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Professional', 'Country: Euro_2' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Occupation: Professional', 'Country: ?' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Marital Status: Widowed', not 'Occupation: White-Collar' => 'Age: Age>48.00'
c1 rule: 'Workclass: ?', 'Education: Prof-School', not 'Marital Status: Separated' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Occupation: Blue-Collar', 'Race: Asian-Pac-Islander' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Dropout', 'Capital Gain: High' => 'Age: Age>48.00'
c1 rule: 'Occupation: Service', 'Capital Loss: High', not 'Hours per week: Hoursperweek<=40.00' => 'Age: Age>48.00'
c1 rule: 'Capital Loss: High', 'Country: Other', not 'Hours per week: Hoursperweek<=40.00' => 'Age: Age>48.00'
c1 rule: 'Workclass: Self-emp-inc', 'Country: Other', not 'Hours per week: Hoursperweek>45.00' => 'Age: Age>48.00'
c1 rule: 'Education: Dropout', 'Occupation: Sales', 'Relationship: Wife' => 'Age: Age>48.00'
c1 rule: 'Workclass: State-gov', 'Occupation: Admin', 'Capital Gain: High' => 'Age: Age>48.00'
