c0 # of samps: 11291 (5297 weighted)
c0 # of feats: 12 (65 binary)
c0 # of labls: 2
c0 parse time: 0.4221


c0 computing feature 1
c1 computing class: 28.00<Age<=37.00
c1 discrimination constraints: 3673h
c1 coverage constraints: 1223v+75827h
c1 formula: 1353v, 79695c (79565h+130s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Workclass: State-gov', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: Yugoslavia', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: Yugoslavia', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Country: Yugoslavia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Prof-School', 'Relationship: Own-child' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Other-relative', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: China', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Black', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Other', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Other', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: Bachelors', 'Marital Status: Widowed', 'Hours per week: Hoursperweek>45.00', not 'Country: Euro_2' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Relationship: Unmarried', 'Capital Gain: Low', 'Hours per week: Hoursperweek<=40.00', not 'Marital Status: Widowed' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Marital Status: Never-Married', 'Relationship: Unmarried', 'Capital Gain: Low', not 'Occupation: Service' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Admin', 'Relationship: Not-in-family', not 'Workclass: Federal-gov', not 'Sex: Female', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Admin', 'Relationship: Not-in-family', 'Race: White', 'Hours per week: Hoursperweek>45.00', not 'Marital Status: Never-Married' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Married', 'Occupation: Admin', 'Relationship: Own-child', 'Sex: Female', not 'Workclass: State-gov' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Separated', 'Occupation: Blue-Collar', 'Relationship: Own-child', 'Hours per week: Hoursperweek>45.00', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Marital Status: Separated', 'Occupation: Service', 'Sex: Female', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Occupation: Service', 'Relationship: Own-child', not 'Education: Dropout', not 'Race: Black' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Occupation: Other', 'Race: White', 'Hours per week: Hoursperweek>45.00', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Marital Status: Never-Married', 'Occupation: Other', 'Sex: Female', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Capital Gain: Low', 'Hours per week: Hoursperweek>45.00', not 'Workclass: Self-emp-inc', not 'Education: HighSchoolgrad' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Marital Status: Never-Married', 'Sex: Female', 'Hours per week: Hoursperweek>45.00', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Marital Status: Never-Married', 'Occupation: White-Collar', 'Hours per week: Hoursperweek>45.00', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: White-Collar', 'Capital Gain: High', 'Hours per week: Hoursperweek>45.00', not 'Education: Masters' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Blue-Collar', 'Relationship: Not-in-family', 'Hours per week: Hoursperweek>45.00', not 'Marital Status: Separated' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Relationship: Not-in-family', 'Capital Loss: Low', 'Hours per week: Hoursperweek<=40.00', not 'Occupation: Professional' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Professional', 'Capital Loss: Low', not 'Marital Status: Separated', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Professional', 'Relationship: Wife', 'Hours per week: Hoursperweek>45.00', not 'Workclass: Local-gov' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: Bachelors', 'Relationship: Wife', 'Country: United-States', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Relationship: Wife', 'Race: White', 'Capital Loss: Low', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Marital Status: Married', 'Occupation: Professional', 'Race: Asian-Pac-Islander', 'Country: United-States' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Marital Status: Never-Married', 'Occupation: Professional', 'Hours per week: Hoursperweek>45.00', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Education: Bachelors', 'Marital Status: Never-Married', 'Hours per week: Hoursperweek>45.00', not 'Occupation: Professional' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Education: Bachelors', 'Relationship: Not-in-family', 'Sex: Female', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Marital Status: Never-Married', 'Race: Black', 'Hours per week: Hoursperweek>45.00', not 'Relationship: Not-in-family' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Marital Status: Never-Married', 'Relationship: Unmarried', not 'Hours per week: Hoursperweek<=40.00', not 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Relationship: Unmarried', not 'Race: White', not 'Sex: Female', not 'Country: United-States' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Marital Status: Separated', 'Occupation: Blue-Collar', 'Relationship: Unmarried', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Married', 'Relationship: Other-relative', 'Country: Latin-America', not 'Workclass: Local-gov', not 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Married', 'Occupation: Blue-Collar', 'Relationship: Other-relative', 'Country: United-States', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Relationship: Other-relative', 'Race: White', 'Sex: Female', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: Prof-School', 'Marital Status: Never-Married', not 'Sex: Female', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Occupation: Professional', 'Race: Black', not 'Sex: Female', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Marital Status: Never-Married', 'Occupation: Professional', not 'Sex: Female', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Race: Black', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Occupation: Sales', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Sales', 'Race: Black', 'Capital Gain: None', not 'Education: HighSchoolgrad', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Sales', 'Race: Black', 'Hours per week: Hoursperweek>45.00', not 'Capital Gain: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Marital Status: Separated', 'Occupation: Sales', 'Sex: Female', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Blue-Collar', 'Sex: Female', not 'Education: HighSchoolgrad', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Masters', 'Marital Status: Never-Married', 'Hours per week: Hoursperweek>45.00', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Bachelors', 'Occupation: Professional', 'Hours per week: Hoursperweek<=40.00', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: HighSchoolgrad', 'Occupation: Professional', 'Capital Gain: Low', 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Professional', 'Relationship: Not-in-family', 'Race: Asian-Pac-Islander', 'Sex: Female', not 'Marital Status: Never-Married' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Marital Status: Never-Married', not 'Sex: Female', not 'Capital Gain: None', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Marital Status: Never-Married', 'Occupation: White-Collar', 'Capital Gain: High', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Education: Bachelors', 'Occupation: Other', 'Relationship: Not-in-family', 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: Bachelors', 'Occupation: Other', 'Relationship: Not-in-family', not 'Marital Status: Never-Married' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Other', not 'Sex: Female', not 'Capital Loss: None', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Blue-Collar', 'Capital Loss: High', not 'Workclass: Self-emp-inc', not 'Relationship: Not-in-family' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Marital Status: Never-Married', 'Occupation: Blue-Collar', 'Relationship: Not-in-family', not 'Education: Prof-School' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Marital Status: Never-Married', 'Occupation: White-Collar', not 'Education: HighSchoolgrad', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: Doctorate', 'Marital Status: Never-Married', 'Occupation: Professional', 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Blue-Collar', 'Relationship: Wife', not 'Capital Gain: Low', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Education: Associates', 'Occupation: Blue-Collar', 'Relationship: Husband', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Sales', 'Sex: Female', 'Capital Loss: None', not 'Relationship: Unmarried' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Sales', 'Relationship: Not-in-family', 'Hours per week: Hoursperweek<=40.00', not 'Workclass: Self-emp-not-inc' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Sales', 'Relationship: Not-in-family', not 'Marital Status: Never-Married', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: Associates', 'Occupation: Sales', 'Relationship: Not-in-family', not 'Marital Status: Never-Married' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Sales', 'Relationship: Wife', not 'Capital Gain: High', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: White-Collar', not 'Relationship: Husband', not 'Sex: Female', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: White-Collar', 'Race: Black', not 'Marital Status: Never-Married', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Marital Status: Separated', 'Occupation: White-Collar', 'Relationship: Own-child', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: HighSchoolgrad', 'Marital Status: Never-Married', 'Occupation: White-Collar', not 'Relationship: Own-child' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Separated', 'Occupation: Blue-Collar', 'Capital Gain: Low', not 'Relationship: Not-in-family', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Occupation: Professional', 'Relationship: Wife', 'Capital Loss: None', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Separated', 'Occupation: Blue-Collar', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Race: Black', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Marital Status: Never-Married', 'Occupation: Blue-Collar', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Relationship: Not-in-family' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: White-Collar', 'Relationship: Own-child', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Education: Bachelors', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Marital Status: Never-Married', 'Occupation: Admin', 'Relationship: Unmarried', 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Marital Status: Separated', 'Occupation: Admin', 'Race: Black', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Marital Status: Never-Married', 'Relationship: Unmarried', 'Race: Black', not 'Workclass: Local-gov' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Admin', 'Relationship: Husband', not 'Workclass: Federal-gov', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Education: Associates', 'Marital Status: Separated', 'Occupation: Admin', not 'Relationship: Not-in-family' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Education: Bachelors', 'Occupation: Admin', not 'Sex: Female', not 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Education: Bachelors', 'Relationship: Unmarried', 'Race: Black', 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: White-Collar', 'Race: Black', not 'Hours per week: Hoursperweek>45.00', not 'Country: United-States' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: White-Collar', 'Country: Latin-America', not 'Education: Bachelors', not 'Relationship: Not-in-family', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Marital Status: Separated', 'Relationship: Other-relative', not 'Occupation: Service', not 'Race: Black' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Separated', 'Occupation: Sales', 'Relationship: Own-child', 'Sex: Female', not 'Education: HighSchoolgrad' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: White-Collar', 'Relationship: Not-in-family', not 'Capital Gain: High', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Marital Status: Never-Married', 'Occupation: White-Collar', 'Sex: Female', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Occupation: White-Collar', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Marital Status: Separated', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Education: HighSchoolgrad', 'Occupation: White-Collar', 'Relationship: Wife', not 'Capital Gain: High' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Professional', 'Relationship: Unmarried', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Sex: Female', not 'Capital Gain: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: HighSchoolgrad', 'Occupation: White-Collar', 'Capital Gain: Low', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Marital Status: Never-Married', 'Occupation: Professional', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Bachelors', 'Occupation: Admin', 'Capital Gain: None', not 'Marital Status: Never-Married' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Associates', 'Occupation: Other', 'Hours per week: Hoursperweek<=40.00', not 'Marital Status: Separated' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Marital Status: Never-Married', 'Occupation: Other', 'Sex: Female', not 'Relationship: Own-child' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Education: Associates', 'Sex: Female', not 'Marital Status: Widowed', not 'Occupation: Admin' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Marital Status: Married', 'Occupation: White-Collar', not 'Capital Gain: None', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Occupation: Professional', 'Relationship: Husband', 'Country: SE-Asia', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Education: Associates', 'Occupation: Professional', 'Relationship: Husband', 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Married', 'Occupation: Blue-Collar', 'Race: Amer-Indian-Eskimo', 'Hours per week: Hoursperweek>45.00', not 'Capital Gain: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Blue-Collar', 'Relationship: Not-in-family', 'Race: Amer-Indian-Eskimo', not 'Marital Status: Separated' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: ?', 'Relationship: Wife', 'Race: White', 'Capital Gain: Low', 'Country: United-States' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Education: Masters', 'Capital Loss: Low', 'Hours per week: Hoursperweek<=40.00', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Hours per week: Hoursperweek>45.00', not 'Occupation: White-Collar', not 'Sex: Female', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Education: Prof-School', 'Hours per week: Hoursperweek<=40.00', not 'Capital Gain: High', not 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Occupation: Blue-Collar', 'Capital Gain: High', not 'Education: Dropout', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Relationship: Not-in-family', 'Country: British-Commonwealth', not 'Workclass: Local-gov', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: Bachelors', 'Occupation: Professional', 'Country: British-Commonwealth', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: Sales', 'Country: Other', not 'Workclass: Self-emp-inc', not 'Marital Status: Separated' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Professional', 'Country: Other', not 'Race: Asian-Pac-Islander', not 'Capital Gain: High' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: HighSchoolgrad', 'Occupation: White-Collar', 'Country: Other', not 'Race: Asian-Pac-Islander', not 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: Masters', 'Relationship: Wife', not 'Occupation: White-Collar', not 'Hours per week: Hoursperweek<=40.00', not 'Country: Euro_2' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: Bachelors', 'Marital Status: Never-Married', 'Occupation: White-Collar', not 'Capital Gain: None', not 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Blue-Collar', 'Relationship: Not-in-family', 'Hours per week: Hoursperweek>45.00', not 'Workclass: Self-emp-not-inc', not 'Capital Loss: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Education: HighSchoolgrad', 'Relationship: Not-in-family', 'Hours per week: Hoursperweek>45.00', not 'Marital Status: Separated', not 'Occupation: Professional' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: HighSchoolgrad', 'Marital Status: Never-Married', 'Occupation: Other', not 'Race: White', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Separated', 'Occupation: Other', 'Relationship: Own-child', 'Sex: Female', not 'Race: Asian-Pac-Islander', not 'Capital Loss: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: Dropout', 'Occupation: Other', 'Relationship: Husband', not 'Hours per week: Hoursperweek>45.00', not 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Admin', 'Race: White', 'Country: Latin-America', not 'Workclass: Federal-gov', not 'Education: Bachelors', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Occupation: Admin', 'Race: Black', 'Sex: Female', not 'Marital Status: Separated', not 'Capital Gain: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Dropout', 'Marital Status: Never-Married', 'Occupation: Blue-Collar', 'Relationship: Not-in-family', 'Race: Black', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Marital Status: Never-Married', 'Occupation: Other', 'Race: White', 'Sex: Female', 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Service', 'Sex: Female', 'Country: Latin-America', not 'Education: Dropout', not 'Marital Status: Separated', not 'Relationship: Own-child' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Service', 'Relationship: Unmarried', 'Race: White', not 'Education: HighSchoolgrad', not 'Marital Status: Never-Married', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Service', 'Relationship: Unmarried', not 'Education: Dropout', not 'Race: White', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Marital Status: Never-Married', 'Occupation: Professional', 'Relationship: Unmarried', 'Race: White', not 'Workclass: State-gov' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: Bachelors', 'Marital Status: Widowed', 'Occupation: Professional', 'Capital Gain: None', 'Country: United-States' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Marital Status: Separated', 'Relationship: Not-in-family', not 'Occupation: White-Collar', not 'Capital Gain: None', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: White-Collar', 'Capital Gain: High', 'Hours per week: Hoursperweek>45.00', not 'Marital Status: Married', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Marital Status: Never-Married', 'Sex: Female', not 'Occupation: Professional', not 'Capital Gain: High', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: ?', 'Marital Status: Separated', 'Hours per week: Hoursperweek>45.00', not 'Education: Bachelors', not 'Race: Black', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Blue-Collar', 'Relationship: Unmarried', 'Race: Black', not 'Education: HighSchoolgrad', not 'Capital Gain: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Occupation: Blue-Collar', 'Relationship: Unmarried', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Workclass: Self-emp-not-inc', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: Bachelors', 'Occupation: White-Collar', 'Hours per week: 40.00<Hoursperweek<=45.00', not 'Relationship: Not-in-family', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: Bachelors', 'Occupation: White-Collar', 'Race: White', 'Capital Loss: High', 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: Masters', 'Occupation: Sales', 'Capital Gain: High', not 'Relationship: Not-in-family', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: Masters', 'Race: Asian-Pac-Islander', 'Hours per week: Hoursperweek<=40.00', not 'Occupation: White-Collar', not 'Capital Gain: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: Masters', 'Relationship: Unmarried', not 'Sex: Female', not 'Capital Gain: High', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: HighSchoolgrad', 'Marital Status: Separated', 'Occupation: Sales', 'Race: Black', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Separated', 'Occupation: Sales', 'Relationship: Own-child', 'Hours per week: Hoursperweek<=40.00', not 'Education: Dropout', not 'Sex: Female' => 'Age: 28.00<Age<=37.00'
