expl,valid?,minimal,mexpl
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan,True,True,IF 699.00<last_fico_range_high<=749.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
IF last_fico_range_high>749.00 THEN GoodLoan,True,True,IF last_fico_range_high>749.00 THEN GoodLoan
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan,True,True,IF 5400.00<loan_amnt<=10000.00 AND 649.00<last_fico_range_high<=699.00 THEN GoodLoan
IF last_fico_range_high<=649.00 THEN BadLoan,False,,
